soil_type,ph_level,n_content,p_content,k_content,temperature,rainfall,humidity,yield
clay,7.0,2.9,0.8,2.1,26,86,74,1010
loam,5.9,2.1,0.7,1.1,16,62,58,702
sandy,6.7,2.4,1.5,1.1,22,57,49,1161
sandy,5.7,2.8,1.6,1.0,16,54,56,1121
loam,5.6,2.4,0.5,2.4,25,109,47,941
sandy,6.6,1.3,1.9,2.1,21,122,33,820
loam,6.6,2.2,0.6,1.5,23,50,30,1084
clay,6.8,2.2,1.3,1.4,15,85,79,801
loam,7.0,1.8,1.6,1.5,22,84,30,737
clay,7.5,2.5,1.8,2.2,21,115,55,1040
clay,6.5,2.9,1.6,2.0,20,112,74,1195
chernozem,6.1,2.9,1.7,1.3,20,72,49,1112
loam,7.1,1.9,1.0,1.3,20,58,52,832
chernozem,6.0,1.2,1.7,1.1,23,83,39,1196
loam,6.4,3.0,0.6,2.0,16,95,40,901
loam,5.7,2.7,1.8,2.1,15,127,70,1047
chernozem,5.6,1.2,1.3,1.4,27,53,70,720
chernozem,7.4,2.8,1.7,1.0,26,79,34,941
loam,7.2,2.7,1.2,1.1,20,144,30,1154
sandy,6.9,2.0,1.5,2.5,24,124,46,1150
clay,6.3,2.2,1.3,1.4,25,148,51,808
chernozem,5.8,1.8,1.6,2.2,22,121,63,1002
clay,5.8,1.1,0.6,1.9,17,52,74,783
sandy,6.0,1.7,0.6,1.6,26,63,70,782
sandy,6.6,2.6,0.9,1.3,24,109,58,990
sandy,6.9,1.0,0.7,1.2,15,126,33,1151
chernozem,6.8,1.7,1.8,1.9,23,94,34,768
sandy,6.1,1.8,0.8,2.2,27,145,40,828
chernozem,7.4,2.1,2.0,2.0,27,83,50,895
sandy,7.0,2.8,1.0,1.8,15,94,64,839
clay,6.6,1.7,0.8,1.1,17,110,41,1143
clay,6.7,1.7,1.7,2.5,22,132,55,982
loam,6.3,2.5,1.5,2.2,28,65,48,1011
clay,6.0,1.9,1.2,1.4,17,115,74,933
loam,6.2,1.4,1.3,2.5,27,89,36,722
clay,7.0,1.9,1.6,1.9,18,66,76,852
chernozem,5.5,1.3,0.8,1.9,22,83,36,976
clay,5.7,1.4,2.0,2.1,15,65,55,760
loam,5.6,2.0,2.0,2.2,27,109,69,1018
loam,5.6,1.8,1.5,2.0,27,115,34,1077
sandy,7.2,2.8,0.8,1.2,20,115,50,751
chernozem,6.9,1.7,1.5,1.5,15,139,43,1043
clay,6.4,2.2,0.6,2.4,28,62,33,852
sandy,5.7,2.3,0.5,1.3,15,105,52,936
clay,6.5,1.0,0.9,1.6,28,80,71,1010
clay,6.4,2.3,1.2,1.6,22,83,49,1001
sandy,5.8,1.4,1.8,1.7,25,88,44,731
sandy,6.4,2.9,1.6,1.9,18,116,79,754
sandy,6.3,1.3,1.6,2.4,26,57,74,1051
sandy,6.7,1.8,1.1,1.4,15,136,58,1088
sandy,6.8,1.2,1.0,1.2,24,127,37,735
clay,5.6,3.0,1.1,1.3,21,104,70,809
sandy,6.2,2.0,2.0,2.3,19,76,77,1189
chernozem,6.8,2.2,0.6,2.0,19,142,48,876
loam,6.5,1.1,1.8,1.4,15,102,77,1061
sandy,7.2,2.5,1.4,2.2,28,88,68,1013
sandy,6.8,1.4,1.2,2.3,24,114,75,994
clay,5.8,2.8,1.6,2.3,25,66,57,1035
sandy,5.6,1.4,1.2,2.4,20,79,75,796
sandy,6.8,1.4,1.8,1.4,28,102,56,1068
sandy,5.6,1.1,1.9,2.1,23,62,33,912
clay,6.7,1.9,1.1,1.7,23,70,44,1016
sandy,7.4,2.1,0.9,2.3,22,68,64,836
loam,6.7,1.1,1.4,2.1,19,102,66,705
clay,6.3,2.6,1.9,2.2,15,68,30,1198
loam,6.8,1.9,0.8,2.0,23,106,32,808
clay,6.4,2.0,1.4,1.3,15,74,76,734
sandy,6.6,1.9,1.4,1.8,22,135,53,738
loam,7.4,1.8,1.6,2.5,19,80,56,849
clay,6.3,2.1,0.7,2.4,17,130,69,1124
chernozem,7.4,1.3,1.6,1.1,25,104,65,817
sandy,7.3,1.4,1.9,1.2,21,72,63,960
clay,5.9,2.7,0.8,1.2,21,81,58,1125
chernozem,5.6,2.9,0.9,2.1,23,111,53,786
clay,5.7,1.7,2.0,2.2,21,123,53,1164
chernozem,5.5,1.5,0.8,1.3,27,59,71,775
sandy,5.7,2.3,1.8,1.8,25,149,33,1170
loam,6.9,1.8,1.2,2.3,28,121,32,1163
chernozem,5.6,1.1,0.9,2.1,17,103,63,1150
clay,6.1,1.3,1.8,1.8,25,101,78,1113
sandy,7.2,2.4,1.2,1.9,27,69,52,1012
chernozem,5.5,2.3,1.3,1.8,29,81,52,1082
clay,7.1,1.1,1.0,1.4,28,63,74,913
clay,6.1,1.4,1.4,1.8,27,99,34,1156
clay,5.7,1.5,0.7,2.0,15,77,60,984
chernozem,6.9,2.3,1.1,2.3,22,102,70,938
chernozem,6.8,1.0,2.0,2.0,26,73,35,864
chernozem,7.3,1.2,0.9,2.1,17,128,66,786
loam,7.0,2.6,1.5,1.2,26,71,39,840
chernozem,7.1,1.4,1.0,1.7,22,79,69,859
chernozem,6.1,2.3,1.7,1.0,22,112,36,745
chernozem,5.9,1.5,0.7,1.4,27,53,68,1071
loam,7.0,1.2,2.0,2.1,19,126,67,1194
chernozem,7.1,1.5,1.2,2.5,27,108,50,811
clay,7.5,2.4,0.9,1.1,26,136,49,1106
chernozem,6.3,2.7,0.6,1.6,27,57,32,744
clay,6.2,2.7,0.8,2.2,15,131,51,1100
clay,7.1,1.8,1.3,1.3,27,61,76,946
clay,6.2,2.3,1.0,1.8,24,80,33,803
loam,7.4,1.4,1.7,2.1,21,127,57,784
loam,7.2,1.6,1.1,1.9,26,83,41,1149
loam,6.4,2.8,0.9,1.3,24,131,67,1184
chernozem,7.0,1.0,1.4,1.5,19,147,65,833
clay,7.0,1.2,1.6,2.2,22,124,76,807
loam,5.7,1.4,0.8,1.8,23,125,70,717
loam,7.3,1.1,0.8,1.0,25,98,34,793
chernozem,6.5,1.4,0.6,2.1,28,128,42,849
loam,7.2,2.2,1.6,1.1,21,106,52,945
chernozem,6.1,1.8,1.5,2.1,28,144,79,988
sandy,7.3,2.8,1.2,1.3,27,142,59,1113
loam,6.3,2.6,1.8,2.4,29,75,66,908
sandy,5.5,1.7,1.7,1.6,21,67,54,825
chernozem,7.3,1.5,1.4,1.5,15,145,77,934
clay,5.7,1.8,1.8,1.2,29,135,56,1115
loam,6.1,2.2,0.8,1.5,18,87,43,1125
chernozem,7.4,1.5,0.7,2.3,16,130,77,1198
clay,7.4,2.2,0.9,2.5,16,136,76,1161
clay,6.6,1.8,0.6,1.6,16,137,65,821
sandy,6.8,2.1,1.3,1.7,18,99,68,837
chernozem,6.4,1.9,1.9,2.1,28,57,45,1194
clay,6.1,1.6,0.6,2.3,15,90,51,814
loam,6.2,2.9,0.7,1.9,29,55,50,1119
loam,6.8,2.5,1.2,1.6,18,118,50,861
sandy,7.0,1.3,1.9,1.6,16,93,37,900
clay,7.1,2.7,1.0,2.0,19,113,78,933
chernozem,7.1,2.0,1.3,1.0,17,78,45,727
loam,5.7,2.8,0.6,1.9,29,77,60,710
clay,6.5,2.6,0.7,1.5,26,60,71,905
clay,5.6,1.9,2.0,2.2,22,114,39,866
sandy,6.6,1.0,1.9,1.1,18,68,61,946
loam,6.4,1.5,0.5,1.9,15,58,63,746
loam,7.3,2.1,1.9,1.7,15,76,38,945
chernozem,6.2,2.3,1.5,2.0,26,83,46,826
loam,5.7,1.5,1.8,1.1,24,93,40,846
chernozem,5.8,1.3,1.2,1.9,17,117,61,817
loam,7.0,2.7,1.3,1.8,29,149,39,1098
sandy,6.7,3.0,1.2,1.8,23,131,51,1081
loam,5.7,2.1,1.5,1.9,21,64,46,1111
chernozem,5.7,1.3,0.7,2.0,16,100,33,851
chernozem,6.9,1.5,0.5,2.2,29,62,77,771
sandy,5.6,1.0,1.0,1.4,27,132,76,1062
loam,7.1,2.8,1.6,2.2,23,98,54,836
loam,6.9,1.2,0.8,1.7,24,119,50,874
sandy,5.7,2.2,1.5,1.1,16,105,66,988
loam,5.7,1.5,2.0,1.1,17,125,67,1145
loam,7.5,2.1,0.6,1.5,25,100,78,1180
chernozem,6.2,2.3,1.5,2.2,27,86,30,718
loam,6.2,2.7,1.2,2.1,24,66,54,894
loam,7.1,1.4,1.8,2.2,28,107,65,1029
sandy,7.4,1.0,0.8,1.8,16,136,46,1123
sandy,7.5,1.3,1.5,1.7,17,139,70,874
clay,7.0,2.8,1.8,1.2,20,78,53,1189
chernozem,6.3,2.7,1.9,1.5,23,82,31,1148
loam,5.7,2.2,1.5,1.7,23,109,69,1112
loam,7.1,2.2,1.2,1.1,21,140,44,1133
clay,6.6,2.3,1.4,1.3,26,138,61,1053
loam,6.3,1.4,1.8,1.9,17,104,68,1198
chernozem,7.3,2.8,1.4,2.1,18,59,35,840
clay,5.7,1.8,0.5,2.5,20,96,30,945
chernozem,6.5,1.8,1.9,2.4,25,72,76,1084
clay,5.5,2.0,1.5,2.0,19,134,52,1117
clay,6.4,1.1,1.5,1.6,16,70,68,792
sandy,5.6,1.3,0.8,2.0,27,62,46,1131
chernozem,5.7,2.5,1.5,2.2,20,82,63,938
loam,5.7,1.2,1.1,1.2,17,73,70,904
loam,6.8,2.2,1.5,1.6,28,60,58,747
chernozem,7.0,1.5,0.7,2.3,22,66,38,1132
loam,6.7,1.8,1.5,1.6,16,117,42,944
loam,7.4,1.6,2.0,1.9,15,96,35,1019
chernozem,6.2,1.7,0.6,1.9,23,74,35,1016
clay,6.1,2.4,2.0,1.3,28,143,49,1112
chernozem,7.2,1.6,1.1,1.5,26,122,32,994
clay,5.9,2.1,1.8,1.5,17,70,46,827
loam,7.4,2.0,1.7,1.0,25,133,78,1043
loam,5.5,2.3,1.4,1.0,15,132,41,981
loam,7.4,2.9,1.6,2.2,21,132,77,716
sandy,5.6,2.5,1.8,1.4,27,61,76,770
clay,7.3,1.4,1.1,1.8,29,86,74,968
sandy,6.6,1.1,1.0,1.4,24,91,30,1024
sandy,7.5,1.5,1.5,2.4,19,66,46,981
chernozem,5.6,2.2,1.7,1.4,19,97,32,1004
sandy,6.6,1.1,1.6,1.6,28,77,55,1150
chernozem,7.4,2.0,1.7,2.3,15,90,44,706
chernozem,6.5,2.2,1.2,2.3,29,148,65,1013
sandy,6.8,1.7,1.7,1.3,29,96,61,1004
clay,6.9,2.5,0.7,2.2,23,67,61,802
clay,6.4,1.2,1.3,1.7,21,127,33,1008
clay,6.8,1.2,0.5,1.7,22,148,47,892
clay,6.7,2.5,1.0,1.2,23,120,78,940
clay,7.3,2.0,1.0,1.1,20,62,48,761
sandy,5.6,2.4,1.1,2.1,26,131,72,716
sandy,6.1,1.9,1.5,1.7,19,62,64,870
loam,7.4,1.5,1.1,1.7,20,149,69,724
clay,7.3,2.6,1.2,2.1,25,80,43,950
sandy,6.4,2.6,0.9,2.1,16,51,62,952
loam,6.7,2.4,1.1,1.2,18,65,43,1086
clay,6.1,1.5,0.8,1.9,17,58,63,906
chernozem,5.9,2.2,0.6,1.2,27,122,33,728
loam,6.4,1.7,1.4,2.1,21,87,53,816
sandy,6.2,1.2,1.5,2.0,23,124,58,1190
chernozem,6.7,2.8,1.4,2.4,19,103,48,1115
chernozem,5.7,1.3,1.2,1.1,20,105,35,981
chernozem,7.4,2.9,1.1,1.1,24,135,62,1079
loam,7.5,1.9,1.8,1.4,28,146,78,843
sandy,6.9,1.4,1.3,1.4,26,149,69,724
chernozem,6.6,2.1,1.2,1.4,26,136,48,1009
clay,6.1,2.7,0.5,2.4,16,94,30,855
chernozem,7.1,2.5,1.0,1.4,17,83,34,772
chernozem,6.9,2.6,1.1,1.4,17,58,56,819
loam,5.8,2.3,1.1,2.1,26,137,45,1011
loam,7.3,2.4,1.4,1.7,26,57,35,1020
sandy,7.1,2.7,1.3,2.2,29,56,69,792
clay,7.4,1.5,1.4,1.1,23,85,42,785
loam,7.0,2.0,1.6,1.7,29,67,77,1035
chernozem,6.7,1.4,1.7,1.1,21,52,64,1124
sandy,6.3,3.0,1.6,1.1,22,77,48,1198
chernozem,7.4,2.9,1.9,2.4,25,119,41,1063
chernozem,7.2,1.1,0.5,1.2,24,93,45,1134
loam,5.6,2.4,0.8,1.8,25,70,72,817
sandy,5.6,2.9,0.5,1.6,23,77,39,932
clay,6.3,1.4,1.5,1.5,20,103,54,898
clay,7.1,2.1,1.8,2.3,18,103,49,905
loam,7.5,2.8,0.9,1.0,26,114,60,1112
loam,5.8,1.1,1.9,2.0,15,149,33,1038
sandy,6.7,2.4,0.6,2.4,22,70,73,846
clay,6.3,1.6,1.9,1.8,21,148,52,1149
clay,7.4,2.8,1.0,2.4,16,62,31,1124
clay,7.2,2.9,0.7,1.1,22,106,51,1128
chernozem,7.2,2.9,1.2,1.6,26,98,66,970
clay,6.4,1.9,0.9,1.4,19,103,37,1086
chernozem,6.3,2.7,0.9,2.1,21,59,36,838
sandy,6.0,2.7,1.0,2.5,18,102,43,880
chernozem,5.6,1.6,1.7,1.4,19,93,32,1129
sandy,7.2,2.7,1.3,2.0,22,96,79,729
clay,7.1,1.1,1.0,1.3,15,102,45,756
clay,7.5,2.2,1.4,1.8,15,123,48,931
sandy,7.5,1.5,1.6,1.7,29,95,47,845
loam,6.6,1.2,0.9,2.5,18,62,45,1134
sandy,7.0,1.2,1.1,1.9,17,86,37,1083
loam,7.4,2.4,0.7,1.5,27,73,62,747
chernozem,7.2,1.7,0.8,1.2,24,51,78,893
chernozem,6.0,2.4,1.5,1.2,26,135,41,923
chernozem,6.4,1.1,0.8,1.3,16,130,40,835
clay,5.8,1.6,1.3,1.4,26,149,34,721
chernozem,7.4,2.1,1.6,2.3,17,63,56,705
loam,6.7,2.6,0.7,1.8,25,59,41,903
chernozem,6.0,1.6,1.4,1.8,29,84,46,938
sandy,6.8,2.3,0.9,1.2,29,74,35,884
sandy,6.7,2.8,1.9,2.3,25,52,62,1059
clay,6.2,2.2,1.2,2.1,28,66,34,991
sandy,5.7,1.5,1.7,1.1,25,61,57,1034
loam,6.8,1.0,1.3,2.1,15,103,43,919
chernozem,6.5,2.7,0.6,1.8,15,73,34,815
clay,7.0,1.0,1.4,1.1,20,78,62,1012
chernozem,6.5,2.7,1.9,1.7,19,92,79,748
chernozem,7.2,2.1,1.4,1.7,22,74,77,872
loam,6.6,2.9,1.7,1.2,16,149,70,781
sandy,6.6,2.6,1.8,2.4,18,109,48,1021
sandy,7.3,3.0,0.8,2.3,22,139,51,1032
chernozem,6.3,1.7,0.8,2.0,26,114,34,744
clay,5.8,2.5,1.4,1.7,20,133,31,1034
sandy,5.6,1.8,1.1,1.6,15,77,59,719
clay,7.0,2.0,1.8,2.0,29,65,76,1147
sandy,6.7,2.3,1.9,1.8,18,96,68,920
clay,6.9,2.7,1.0,1.1,15,130,33,822
loam,5.9,3.0,0.9,1.8,27,141,62,933
clay,5.8,2.5,1.7,2.2,16,107,42,920
loam,5.5,1.8,0.9,1.7,19,125,49,1022
loam,6.2,1.8,1.7,1.1,28,76,36,1038
clay,6.7,2.5,1.1,2.2,22,102,44,702
loam,6.3,1.5,1.5,1.3,22,91,52,881
chernozem,6.4,1.2,0.6,1.4,25,108,43,905
loam,7.3,1.7,1.4,1.2,17,96,52,1019
sandy,6.2,1.6,1.2,1.5,25,143,48,739
clay,6.5,1.6,1.4,2.1,27,83,58,758
chernozem,7.1,1.5,0.8,1.8,18,86,49,1138
clay,6.3,1.1,1.6,1.3,24,55,58,761
sandy,6.7,1.0,1.8,2.3,25,56,53,831
sandy,7.2,3.0,0.8,2.3,28,145,47,759
sandy,7.4,1.9,0.6,2.3,20,145,39,1071
loam,5.8,1.8,0.5,1.4,25,74,70,1030
loam,7.4,2.4,1.5,1.7,25,82,37,821
clay,6.5,1.4,1.4,2.5,24,104,55,1178
clay,6.0,2.9,1.3,2.2,17,107,58,806
chernozem,6.4,2.6,0.8,1.0,16,56,39,795
chernozem,7.5,1.2,1.1,1.1,20,106,46,1046
clay,6.5,1.8,1.4,1.7,25,61,31,1113
loam,6.2,2.8,1.2,2.4,27,65,35,934
sandy,6.8,2.9,2.0,1.8,29,129,34,1085
clay,6.0,1.9,0.7,1.7,19,92,57,761
chernozem,5.7,2.2,1.5,1.2,28,149,70,955
loam,5.8,1.3,1.1,2.0,24,126,34,748
clay,5.8,3.0,1.1,2.2,19,56,47,1092
clay,5.8,1.5,1.6,1.6,24,149,55,1047
loam,5.8,2.9,1.5,2.2,27,100,49,858
clay,6.8,2.3,2.0,2.4,19,122,70,823
loam,5.9,2.2,0.7,1.3,24,81,78,1181
sandy,6.2,2.0,0.7,1.8,26,124,56,1016
loam,7.3,1.5,1.6,1.4,19,57,78,906
loam,6.4,1.4,1.4,2.2,17,146,41,747
loam,6.8,1.4,0.9,1.9,21,136,36,1108
clay,5.8,1.4,0.6,2.0,20,138,32,1119
clay,5.9,2.6,0.6,2.2,18,121,39,835
loam,5.6,1.7,1.8,1.6,16,94,63,900
clay,5.8,1.1,0.8,2.4,26,135,54,949
chernozem,6.1,2.9,1.0,1.8,23,108,64,1013
chernozem,5.9,2.8,0.8,1.2,15,53,45,1056
clay,5.7,2.9,1.0,2.0,27,116,31,1067
clay,5.7,3.0,0.6,2.2,27,78,53,1128
loam,6.4,1.3,1.3,1.5,25,78,39,1017
sandy,5.9,1.8,0.6,2.3,29,147,67,994
clay,6.2,2.5,1.7,2.4,28,147,51,1179
chernozem,6.5,2.4,0.9,1.4,18,77,55,1013
loam,6.9,1.3,1.3,2.5,15,126,72,1199
clay,5.6,2.6,1.8,1.2,27,128,68,908
chernozem,7.1,1.4,1.5,1.3,20,136,56,1054
chernozem,6.8,1.4,1.3,1.3,18,93,58,1184
sandy,5.7,2.1,1.0,2.3,19,139,76,910
loam,7.2,2.2,1.0,2.0,19,53,67,891
loam,7.3,2.2,1.5,1.2,23,139,49,743
sandy,5.6,1.2,2.0,1.7,15,58,56,728
sandy,6.1,2.8,1.5,1.9,27,54,70,758
loam,7.1,1.5,1.3,1.1,16,105,49,770
loam,7.0,1.3,1.6,2.3,27,145,73,791
clay,5.9,2.8,1.2,2.2,20,133,48,964
clay,5.9,2.9,0.6,1.8,19,99,49,1082
sandy,6.2,2.7,1.3,2.5,25,124,64,919
clay,6.5,2.6,1.9,1.6,21,64,76,1089
chernozem,6.7,2.3,0.8,2.5,17,81,31,1112
clay,6.2,2.1,1.5,2.0,17,77,59,1141
clay,6.4,1.2,0.8,2.0,24,71,63,1100
chernozem,7.0,1.8,1.3,1.2,16,66,51,1099
sandy,5.6,1.7,0.6,2.3,27,108,32,914
chernozem,6.0,1.5,1.2,1.6,17,139,35,1178
clay,6.9,2.4,1.6,1.2,24,120,44,1086
sandy,7.3,2.0,1.0,1.0,15,106,56,976
clay,6.5,1.2,1.5,1.8,19,75,39,763
chernozem,6.6,1.4,1.7,1.8,28,74,38,1045
chernozem,5.7,2.4,1.9,2.1,29,59,62,991
clay,6.4,1.2,0.9,2.3,26,94,61,1189
loam,6.6,2.7,1.1,1.1,19,132,77,1184
loam,6.0,2.0,0.7,2.1,26,60,35,944
chernozem,6.0,2.0,2.0,1.3,25,126,70,1169
chernozem,6.3,2.2,1.9,2.3,21,102,65,761
loam,5.5,2.6,1.3,2.2,18,121,31,1125
loam,6.1,1.7,1.8,1.8,17,117,58,1031
clay,5.9,2.4,1.3,2.1,15,144,33,869
clay,6.2,2.1,1.4,1.5,26,77,30,1144
loam,5.7,1.5,0.6,1.7,29,124,48,968
clay,7.3,2.8,1.6,2.2,22,114,55,966
clay,6.7,2.6,0.7,1.7,27,98,54,753
sandy,6.9,2.3,1.7,1.5,17,96,39,715
clay,7.1,2.7,1.7,1.7,27,101,44,707
chernozem,6.5,2.7,1.6,2.2,29,137,51,803
clay,5.7,2.4,0.6,1.5,16,103,77,758
clay,6.6,2.7,1.0,1.3,25,109,50,1012
loam,6.7,2.4,0.9,2.1,18,106,51,739
chernozem,7.0,2.4,1.0,2.2,17,96,65,936
clay,6.4,2.2,0.6,1.2,27,80,63,1142
clay,5.8,2.5,1.9,1.4,15,95,59,1085
sandy,6.1,1.3,1.3,1.2,17,75,54,793
clay,6.2,2.8,1.0,1.5,26,54,74,921
clay,6.8,2.7,1.1,1.7,16,133,57,903
sandy,6.6,1.1,1.2,2.1,22,101,30,837
loam,6.2,2.7,1.4,2.0,20,124,78,999
clay,7.5,1.3,1.3,1.9,23,103,74,1094
sandy,6.7,1.7,1.9,1.5,22,82,33,906
chernozem,6.0,2.5,1.2,2.3,24,99,36,1035
loam,5.7,1.3,2.0,1.7,17,87,78,780
chernozem,5.8,2.6,1.8,2.5,19,76,38,917
chernozem,6.0,2.7,0.8,2.0,21,147,65,701
sandy,5.8,2.0,1.9,1.2,19,64,48,877
clay,5.9,1.0,0.7,2.0,22,145,30,1095
sandy,6.1,1.6,1.7,1.5,26,110,39,1070
sandy,5.8,2.2,1.1,2.0,19,70,65,1045
sandy,7.3,3.0,1.8,1.1,15,95,38,978
sandy,5.7,2.3,1.8,1.3,19,118,74,845
loam,6.5,1.5,1.7,2.3,18,55,75,1017
clay,6.3,2.3,1.7,1.3,20,87,71,923
chernozem,7.5,2.1,1.0,2.3,17,111,61,1068
chernozem,5.7,2.6,0.6,1.4,29,135,61,1083
clay,6.3,1.2,1.1,2.0,25,111,35,761
chernozem,7.4,2.5,0.8,2.0,19,131,77,993
clay,7.2,2.1,1.5,1.8,16,127,67,938
chernozem,7.1,2.9,1.0,1.5,25,123,46,894
sandy,6.0,1.7,2.0,1.3,20,95,39,865
chernozem,5.8,2.3,1.5,1.0,27,62,79,1150
clay,6.8,2.9,1.7,1.5,29,144,56,921
clay,7.4,1.2,0.7,2.0,26,143,79,760
clay,6.6,2.9,1.8,2.4,20,52,64,828
clay,6.6,2.4,1.9,2.3,19,143,50,1177
clay,6.1,1.1,1.2,2.1,20,55,54,872
loam,7.0,1.6,1.4,2.2,25,142,57,1179
loam,5.9,2.4,1.6,2.0,21,57,76,855
chernozem,6.1,1.1,0.8,1.4,26,93,44,1104
clay,6.4,2.2,1.3,2.4,19,82,33,1077
chernozem,6.5,1.7,1.1,2.0,15,130,58,809
clay,6.0,2.2,0.7,1.8,22,124,38,968
clay,5.7,1.1,1.1,1.2,18,126,56,1110
loam,6.7,2.7,0.6,1.7,23,99,55,1055
loam,6.1,2.9,0.5,1.7,28,60,48,1090
sandy,6.7,2.9,0.7,2.3,24,144,57,977
loam,5.8,2.5,1.9,1.8,26,77,46,773
sandy,6.5,1.3,1.3,1.6,20,119,72,1186
sandy,6.6,2.5,1.9,2.5,15,90,70,1136
sandy,5.6,1.0,1.1,1.2,17,65,71,1162
sandy,6.2,1.0,1.0,1.6,17,117,79,906
sandy,5.8,1.6,1.3,1.1,24,148,49,1087
chernozem,5.6,2.0,1.2,2.1,26,97,74,1179
loam,7.5,2.5,0.7,2.4,26,105,69,978
sandy,6.1,2.4,1.5,1.4,18,113,68,1074
clay,7.1,1.9,0.8,2.3,20,108,78,1025
loam,6.0,1.5,1.4,1.4,29,139,52,1171
loam,6.9,3.0,1.5,2.4,21,111,76,1039
sandy,7.0,1.9,0.7,2.1,24,125,61,1056
chernozem,6.7,1.9,0.6,2.2,18,60,76,1039
sandy,6.4,1.3,1.7,1.0,20,138,62,903
chernozem,6.3,2.6,1.2,2.4,25,67,75,860
clay,6.2,2.4,0.6,2.1,15,68,34,727
loam,7.4,1.4,2.0,1.5,28,136,72,1091
clay,7.2,1.2,0.6,2.2,22,104,77,956
chernozem,7.4,2.4,1.5,1.4,21,131,63,864
chernozem,5.7,2.3,2.0,2.3,29,75,69,762
clay,7.0,1.5,0.9,1.2,25,55,40,721
chernozem,7.4,2.9,0.7,2.1,25,53,79,769
clay,5.9,1.3,0.7,1.8,23,78,32,1080
loam,5.6,1.9,1.0,1.1,17,108,62,1104
clay,7.0,2.9,0.7,1.4,16,147,40,795
loam,6.6,1.8,1.5,1.0,15,66,45,862
clay,7.2,2.3,0.6,1.7,17,92,47,778
chernozem,5.8,1.8,1.3,1.5,19,129,59,704
clay,7.1,1.5,2.0,1.9,28,115,77,1015
chernozem,5.9,3.0,1.7,1.4,25,83,39,819
clay,5.8,1.8,1.4,1.4,16,57,47,1001
clay,5.8,2.8,1.0,2.1,26,62,67,877
sandy,7.1,1.5,1.4,1.1,17,57,48,875
chernozem,6.8,1.4,1.3,2.4,29,143,65,1089
sandy,6.5,1.1,1.1,2.3,29,145,42,916
chernozem,6.2,2.3,0.7,2.0,29,149,75,755
sandy,7.3,1.7,1.8,1.9,18,143,32,1065
loam,6.3,2.7,1.2,2.3,21,114,39,886
clay,7.1,1.9,0.8,1.3,27,92,67,931
chernozem,6.4,2.9,1.1,1.1,17,88,30,954
chernozem,6.3,1.4,1.1,1.4,29,130,56,1112
clay,6.4,2.7,1.7,2.2,23,108,75,1154
chernozem,6.1,2.6,1.6,1.1,22,133,37,803
chernozem,7.0,2.5,1.7,1.9,18,137,75,776
sandy,6.5,2.7,0.5,2.5,27,135,71,929
chernozem,6.0,2.5,1.1,2.3,15,142,46,1101
